id_orang;id_berita;id_kalimat;nama_orang;isCorrect;isValid
759;310;13301;Bobby Nasution;1;2
760;310;13301;Erwin Nasution;1;2
761;310;13302;Kahiyang;1;2
762;310;13302;Bobby Nasution;1;2
763;310;13303;Bobby Afif Nasution;1;2
764;310;13304;Tidak Ada;1;2
765;310;13305;Tidak Ada;1;2
766;310;13306;Bobby;1;2
767;310;13307;Bobby;1;2
768;310;13307;Inge Amalia Nasution;1;2
769;310;13307;Poppy Dewinta Nasution;1;2
770;310;13308;Tidak Ada;1;2
771;310;13309;Tidak Ada;1;2
772;310;13310;Tidak Ada;1;2
773;211;9148;Indra;1;2
774;211;9148;Tidak Ada;1;2
775;109;4456;Monique Rijkers;1;2
776;109;4456;Alfred Munzer;1;2
777;310;13312;Tidak Ada;1;2
778;109;4456;penyintas holocaust;1;2
779;109;4456;Tidak Ada;1;2
780;211;9149;Tidak Ada;1;2
781;211;9150;Tidak Ada;1;2
782;109;4457;Tidak Ada;1;2
783;15;579;Tidak Ada;1;2
784;35;1570;Tidak Ada;1;2
785;35;1570;Tidak Ada;1;2
786;35;1570;Tidak Ada;1;2
787;310;13313;Tidak Ada;1;2
788;211;9151;Indra;1;2
789;310;13314;Bobby;1;2
790;109;4458;Tidak Ada;1;2
791;240;10480;Tidak Ada;1;2
792;310;13315;Tidak Ada;1;2
793;199;8666;Tidak Ada;1;2
794;211;9152;Tidak Ada;1;2
795;15;580;Tidak Ada;1;2
796;15;580;Tidak Ada;1;2
797;240;10481;Tidak Ada;1;2
798;310;13316;Tidak Ada;1;2
799;310;13317;Kahiyang;1;2
800;310;13318;Bobby;1;2
801;109;4459;Alfred Munzer;1;2
802;211;9153;Hussein Afash;1;2
803;211;9153;Tidak Ada;1;2
804;109;4459;Tidak Ada;1;2
805;310;13319;Tidak Ada;1;2
806;211;9154;Tidak Ada;1;2
807;240;10482;Presiden;1;2
808;310;13321;Kahiyang Ayu;1;2
809;211;9155;Indra;1;2
810;211;9155;Luis Milla;1;2
811;199;8667;Tidak Ada;1;2
812;15;581;Tidak Ada;1;2
813;109;4460;Tidak Ada;1;2
814;211;9156;Indra;1;2
815;310;13323;Tidak Ada;1;2
816;211;9157;Indra;1;2
817;211;9158;Giampiero Ventura;1;2
818;310;13324;Kahiyang;1;2
819;310;13324;Bobby;1;2
820;211;9159;Tidak Ada;1;2
821;240;10483;Tidak Ada;1;2
822;310;13325;Tidak Ada;1;2
823;211;9160;Tidak Ada;1;2
824;109;4461;Tidak Ada;1;2
825;310;13326;Tidak Ada;1;2
826;211;9161;Tidak Ada;1;2
827;240;10484;Tidak Ada;1;2
828;211;9162;Indra;1;2
829;211;9163;Tidak Ada;1;2
830;240;10485;Tidak Ada;1;2
831;211;9164;Tidak Ada;1;2
832;310;13327;Kahiyang;1;2
833;310;13327;Bobby;1;2
834;211;9165;Tidak Ada;1;2
835;211;9166;Indra;1;2
836;240;10486;Tidak Ada;1;2
837;211;9167;Indra;1;2
838;310;13328;Bobby;1;2
839;15;583;Tidak Ada;1;2
840;310;13329;Kahiyang;1;2
841;15;587;Badan Pusat Statistik;1;2
842;15;587;Tidak Ada;1;2
843;211;9168;Tidak Ada;1;2
844;240;10487;Fritz Edward Siregar;1;2
845;211;9169;Tidak Ada;1;2
846;211;9170;Tidak Ada;1;2
847;310;13330;Tidak Ada;1;2
848;240;10488;Tidak Ada;1;2
849;310;13331;Bobby;1;2
850;310;13331;Kahiyang;1;2
851;15;588;Tidak Ada;1;2
852;211;9171;Tidak Ada;1;2
853;240;10489;Tidak Ada;1;2
854;211;9172;Tidak Ada;1;2
855;310;13332;Kahiyang;1;2
856;211;9173;Yoyok P.;1;2
857;240;10490;Tidak Ada;1;2
858;211;9174;Widianto;1;2
859;3;92;Tidak Ada;1;2
860;310;13333;Bobby;1;2
861;310;13333;Jokowi;1;2
862;240;10491;Fritz;1;2
863;214;9233;Sri Mulyani;1;2
864;310;13334;Tidak Ada;1;2
865;240;10492;Tidak Ada;1;2
866;3;93;para pelaku komunitas otomotif;1;2
867;3;93;Tidak Ada;1;2
868;310;13335;Bobby;1;2
869;3;94;Tidak Ada;1;2
870;3;94;Tidak Ada;1;2
871;3;95;Tidak Ada;1;2
872;292;12497;Tidak Ada;1;2
873;3;96;Honda Prospek Motor;1;2
874;3;96;(HPM);1;2
875;3;96;Honda Prospek Motor (HPM);1;2
876;292;12498;Tidak Ada;1;2
877;292;12499;Tidak Ada;1;2
878;292;12500;Tidak Ada;1;2
879;3;97;Tidak Ada;1;2
880;23;851;Marc Marquez;1;2
881;292;12501;Tidak Ada;1;2
882;214;9234;Tidak Ada;1;2
883;3;98;Tidak Ada;1;2
884;214;9235;Tidak Ada;1;2
885;292;12502;Tidak Ada;1;2
886;292;12502;Tidak Ada;1;2
887;214;9236;Sri Mulyani Indrawati;1;2
888;214;9237;Tidak Ada;1;2
889;292;12503;Thomas Lo;1;2
890;214;9238;Tidak Ada;1;2
891;3;99;Tidak Ada;1;2
892;214;9239;Tidak Ada;1;2
893;214;9240;Tidak Ada;1;2
894;292;12504;Tidak Ada;1;2
895;3;100;Jonfis Fandy;1;2
896;214;9241;Tidak Ada;1;2
897;292;12505;Lo Sciuto;1;2
898;214;9242;Tidak Ada;1;2
899;240;10493;Tidak Ada;1;2
900;292;12506;Tidak Ada;1;2
901;214;9243;Tidak Ada;1;2
902;292;12507;Tidak Ada;1;2
903;292;12507;Tidak Ada;1;2
904;240;10494;Tjahjo Kumolo;1;2
905;292;12508;Tidak Ada;1;2
906;3;101;Tidak Ada;1;2
907;214;9244;Tidak Ada;1;2
908;240;10495;Tidak Ada;1;2
909;3;102;Tidak Ada;1;2
910;292;12509;Tidak Ada;1;2
911;292;12509;Tidak Ada;1;2
912;214;9245;Tidak Ada;1;2
913;214;9246;Tidak Ada;1;2
914;214;9247;Tidak Ada;1;2
915;292;12510;Tidak Ada;1;2
916;292;12510;Tidak Ada;1;2
917;214;9248;Sri Mulyani;1;2
918;292;12511;Tidak Ada;1;2
919;214;9249;Tidak Ada;1;2
920;292;12512;Tidak Ada;1;2
921;214;9250;Tidak Ada;1;2
922;292;12513;Tidak Ada;1;2
923;214;9251;Tidak Ada;1;2
924;214;9252;Tidak Ada;1;2
925;292;12514;Tidak Ada;1;2
926;292;12514;Tidak Ada;1;2
927;214;9253;Tidak Ada;1;2
928;292;12515;Zack;1;2
929;214;9254;Tidak Ada;1;2
930;214;9255;Tidak Ada;1;2
931;292;12516;Zack;1;2
932;214;9256;Tidak Ada;1;2
933;292;12517;Tidak Ada;1;2
934;292;12517;Tidak Ada;1;2
935;214;9257;Tidak Ada;1;2
936;214;9258;Yustinus Prastowo;1;2
937;214;9258;Tidak Ada;1;2
938;292;12518;Tidak Ada;1;2
939;214;9259;Yustinus;1;2
940;292;12519;Tidak Ada;1;2
941;214;9260;Tidak Ada;1;2
942;292;12520;Tidak Ada;1;2
943;292;12520;Tidak Ada;1;2
944;292;12521;Tidak Ada;1;2
945;292;12521;Tidak Ada;1;2
946;292;12521;Tidak Ada;1;2
947;292;12521;Tidak Ada;1;2
948;292;12521;Tidak Ada;1;2
949;292;12522;Tidak Ada;1;2
950;292;12523;Tidak Ada;1;2
951;292;12524;Tidak Ada;1;2
952;292;12525;Tidak Ada;1;2
953;292;12526;Tidak Ada;1;2
954;292;12526;Tidak Ada;1;2
955;292;12527;Tidak Ada;1;2
956;292;12528;Tidak Ada;1;2
957;292;12529;Tidak Ada;1;2
958;292;12530;Tidak Ada;1;2
959;292;12531;Tidak Ada;1;2
960;292;12532;Tidak Ada;1;2
961;292;12533;Lo Sciuto;1;2
962;267;11612;Mugabe;1;2
963;267;11613;Mugabe;1;2
964;267;11614;Mugabe;1;2
965;267;11615;Zanu-PF;1;2
966;267;11616;Zanu-PF;1;2
967;267;11616;Patrick Chinamasa;1;2
968;27;1265;Tidak Ada;1;2
969;240;10496;Tito Karnavian;1;2
970;240;10497;Tito;1;2
971;240;10497;Tidak Ada;1;2
972;240;10498;Tidak Ada;1;2
973;240;10499;Tito;1;2
974;240;10500;Tidak Ada;1;2
975;240;10501;Tito;1;2
976;240;10502;Tidak Ada;1;2
977;240;10503;Tidak Ada;1;2
978;240;10504;Tidak Ada;1;2
979;240;10505;Tidak Ada;1;2
980;240;10506;Tidak Ada;1;2
981;240;10507;Tidak Ada;1;2
982;240;10508;Tidak Ada;1;2
983;240;10509;Tidak Ada;1;2
984;242;10538;Tidak Ada;1;2
985;100;4137;Tidak Ada;1;2
986;100;4138;Duterte;1;2
987;100;4139;Tidak Ada;1;2
988;100;4140;Tidak Ada;1;2
989;100;4141;Tidak Ada;1;2
990;100;4142;Tidak Ada;1;2
991;100;4143;Tidak Ada;1;2
992;27;1266;Tidak Ada;1;2
993;100;4144;Tidak Ada;1;2
994;100;4145;Tidak Ada;1;2
995;100;4146;Tidak Ada;1;2
996;100;4147;Tidak Ada;1;2
997;100;4148;Tidak Ada;1;2
998;43;2049;Tidak Ada;1;2
999;43;2050;Tidak Ada;1;2
1000;214;9261;Tidak Ada;1;2
1001;214;9262;Tidak Ada;1;2
1002;219;9375;Aas Asikin Idat;1;2
1003;219;9376;Tidak Ada;1;2
1004;219;9377;Tidak Ada;1;2
1005;219;9378;Tidak Ada;1;2
1006;219;9379;Tidak Ada;1;2
1007;219;9380;Tidak Ada;1;2
1008;219;9381;Fajar Harry Sampurno;1;2
1009;219;9382;Tidak Ada;1;2
1010;219;9383;Tidak Ada;1;2
1011;219;9384;Harry;1;2
1012;219;9385;Ricky Gunawa;1;2
1013;219;9385;Fajar Harry Sampurno;1;2
1014;219;9386;Tidak Ada;1;2
1015;219;9387;Tidak Ada;1;2
1016;219;9388;Ahmad Redi;1;2
1017;219;9388;Tidak Ada;1;2
1018;219;9389;Redi;1;2
1019;219;9390;Tidak Ada;1;2
1020;219;9391;Agus Pambagio;1;2
1021;219;9391;Tidak Ada;1;2
1022;219;9392;Agus;1;2
1023;219;9392;Tidak Ada;1;2
1024;219;9393;Tidak Ada;1;2
1025;219;9394;Agus;1;2
1026;219;9395;Agus;1;2
1027;219;9396;Tidak Ada;1;2
1028;219;9397;Inas Nasrullah Zubir;1;2
1029;219;9397;Tidak Ada;1;2
1030;219;9398;Inas;1;2
1031;219;9399;Inas;1;2
1032;219;9400;Tidak Ada;1;2
1033;219;9401;Tidak Ada;1;2
1034;219;9402;Hambra;1;2
1035;219;9402;Tidak Ada;1;2
1036;219;9403;Tidak Ada;1;2
1037;219;9404;Hambra;1;2
1038;219;9404;Tidak Ada;1;2
1039;219;9405;Hambra;1;2
1040;219;9406;Tidak Ada;1;2
1041;219;9407;Tidak Ada;1;2
1042;219;9408;Tidak Ada;1;2
1043;35;1571;Tidak Ada;1;2
1044;35;1572;Tidak Ada;1;2
1045;35;1573;Tidak Ada;1;2
1046;35;1574;Tidak Ada;1;2
1047;22;827;Syarief;1;2
1048;22;828;Tidak Ada;1;2
1049;22;829;Nirwono Yoga;1;2
1050;22;831;Nirwono;1;2
1051;22;832;Tidak Ada;1;2
1052;22;833;Tidak Ada;1;2
1053;100;4149;Tidak Ada;1;2
1054;100;4150;Tidak Ada;1;2
1055;100;4151;Tidak Ada;1;2
1056;100;4152;Tidak Ada;1;2
1057;100;4153;Tidak Ada;1;2
1058;100;4154;Tidak Ada;1;2
1059;100;4155;Hanif Dhakiri;1;2
1060;242;10539;Tidak Ada;1;2
1061;100;4156;Tidak Ada;1;2
1062;242;10540;Tidak Ada;1;2
1063;242;10541;Nigel Sielegar;1;2
1064;242;10542;Nigel;1;2
1065;22;834;Tidak Ada;1;2
1066;242;10543;Tidak Ada;1;2
1067;22;835;Tidak Ada;1;2
1068;107;4367;Tidak Ada;1;2
1069;242;10544;Tidak Ada;1;2
1070;242;10545;Niegel;1;2
1071;107;4368;Tidak Ada;1;2
1072;107;4369;Tidak Ada;1;2
1073;107;4370;Tidak Ada;1;2
1074;242;10546;Tidak Ada;1;2
1075;242;10547;Niegel;1;2
1076;242;10548;Tidak Ada;1;2
1077;107;4371;Tidak Ada;1;2
1078;242;10549;Tidak Ada;1;2
1079;242;10550;Tidak Ada;1;2
1080;242;10551;Tidak Ada;1;2
1081;242;10552;Tidak Ada;1;2
1082;242;10553;Tidak Ada;1;2
1083;242;10554;Tidak Ada;1;2
1084;242;10555;Tidak Ada;1;2
1085;107;4372;Tidak Ada;1;2
1086;242;10556;Tidak Ada;1;2
1087;107;4373;Tidak Ada;1;2
1088;107;4374;Tidak Ada;1;2
1089;107;4375;Tidak Ada;1;2
1090;107;4376;Tidak Ada;1;2
1091;107;4377;Tidak Ada;1;2
1092;242;10557;Niegel;1;2
1093;107;4378;Tidak Ada;1;2
1094;242;10558;Tidak Ada;1;2
1095;107;4379;Tidak Ada;1;2
1096;107;4380;Tidak Ada;1;2
1097;107;4381;Tidak Ada;1;2
1098;107;4382;Tidak Ada;1;2
1099;22;836;Tidak Ada;1;2
1100;107;4383;Tidak Ada;1;2
1101;107;4384;Tidak Ada;1;2
1102;107;4385;Tidak Ada;1;2
1103;107;4386;Tidak Ada;1;2
1104;107;4387;Tidak Ada;1;2
1105;22;837;Tidak Ada;1;2
1106;107;4388;Tidak Ada;1;2
1107;107;4389;Tidak Ada;1;2
1108;107;4390;Tidak Ada;1;2
1109;107;4391;Jusri Pulubuhu;1;2
1110;22;838;Tidak Ada;1;2
1111;107;4392;Tidak Ada;1;2
1112;22;839;Tidak Ada;1;2
1113;107;4393;Tidak Ada;1;2
1114;22;840;Nirwono;1;2
1115;107;4394;Jusri;1;2
1116;107;4395;Tidak Ada;1;2
1117;107;4396;Tidak Ada;1;2
1118;107;4397;Tidak Ada;1;2
1119;107;4398;Jusri;1;2
1120;107;4399;Tidak Ada;1;2
1121;107;4400;Tidak Ada;1;2
1122;22;841;Tidak Ada;1;2
1123;107;4401;Jusri Pulubuhu;1;2
1124;113;4602;Tidak Ada;1;2
1125;113;4603;Tidak Ada;1;2
1126;31;1443;Tidak Ada;1;2
1127;113;4604;Tidak Ada;1;2
1128;31;1444;Tidak Ada;1;2
1129;31;1445;Tidak Ada;1;2
1130;31;1403;Tidak Ada;1;2
1131;31;1404;Tidak Ada;1;2
1132;31;1405;Tidak Ada;1;2
1133;31;1406;Tidak Ada;1;2
1134;31;1407;Tidak Ada;1;2
1135;31;1408;Tidak Ada;1;2
1136;31;1409;Tidak Ada;1;2
1137;31;1410;Shereene Idriss;1;2
1138;31;1410;Joshua Zeichner;1;2
1139;31;1410;Lily Talakoub;1;2
1140;113;4605;Tidak Ada;1;2
1141;113;4606;Tidak Ada;1;2
1142;113;4607;Nasution;1;2
1143;113;4607;Lubis;1;2
1144;113;4607;Pulungan;1;2
1145;113;4607;Harahap;1;2
1146;31;1411;Tidak Ada;1;2
1147;113;4607;Siregar;1;2
1148;113;4607;Rangkuti;1;2
1149;113;4607;Daulay;1;2
1150;31;1412;Tidak Ada;1;2
1151;113;4607;Tidak Ada;1;2
1152;31;1413;Tidak Ada;1;2
1153;31;1414;dr. Melyarna Putri;1;2
1154;31;1415;Tidak Ada;1;2
1155;113;4608;Tidak Ada;1;2
1156;113;4609;Tidak Ada;1;2
1157;113;4610;Tidak Ada;1;2
1158;113;4611;Tidak Ada;1;2
1159;113;4612;Tidak Ada;1;2
1160;113;4613;Tidak Ada;1;2
1161;113;4614;Tidak Ada;1;2
1162;113;4615;Tidak Ada;1;2
1163;113;4616;Tidak Ada;1;2
1164;199;8668;Tidak Ada;1;2
1165;199;8669;Tidak Ada;1;2
1166;199;8670;Tidak Ada;1;2
1167;199;8671;Justin Forsyth;1;2
1168;199;8672;Tidak Ada;1;2
1169;199;8673;Yohana Susana Yembise;1;2
1170;199;8674;Tidak Ada;1;2
1171;199;8675;Tidak Ada;1;2
1172;199;8676;Tidak Ada;1;2
1173;199;8677;Tidak Ada;1;2
1174;199;8678;Tidak Ada;1;2
1175;199;8679;Tidak Ada;1;2
1176;199;8680;Tidak Ada;1;2
1177;31;1416;Tidak Ada;1;2
1178;31;1417;Tidak Ada;1;2
1179;31;1418;Zeichner;1;2
1180;31;1419;Tidak Ada;1;2
1181;31;1420;Tidak Ada;1;2
1182;23;864;Marquez;1;2
1183;23;865;Tidak Ada;1;2
1184;23;866;Tidak Ada;1;2
1185;23;867;Marquez;1;2
1186;23;868;Marquez;1;2
1187;23;868;Johann Zarco;1;2
1188;23;869;Marquez;1;2
1189;23;870;Marquez;1;2
1190;23;871;Marquez;1;2
1191;23;872;Marquez;1;2
1192;23;872;Zarco;1;2
1193;23;872;Dani Pedrosa;1;2
1194;23;873;Marquez;1;2
1195;23;873;Jorge Lorenzo;1;2
1196;23;873;Dovizioso;1;2
1197;23;874;Marquez;1;2
1198;23;874;Lorenzo;1;2
1199;23;874;Dovizioso;1;2
1200;23;875;Marquez;1;2
1201;23;875;Pedrosa;1;2
1202;23;875;Zarco;1;2
1203;23;875;Tidak Ada;1;2
1204;23;875;Tidak Ada;1;2
1205;23;876;Tidak Ada;1;2
1206;23;877;Marquez;1;2
1207;23;877;Dovizioso;1;2
1208;23;878;Dovizioso;1;2
1209;23;879;Lorenzo;1;2
1210;23;880;Lorenzo;1;2
1211;23;880;Dovizioso;1;2
1212;23;880;Dovi;1;2
1213;23;881;Tidak Ada;1;2
1214;23;882;Marquez;1;2
1215;23;882;Dovi;1;2
1216;23;883;Marquez;1;2
1217;23;884;Dovi;1;2
1218;23;884;Marquez;1;2
1219;23;885;Tidak Ada;1;2
1220;23;886;Tidak Ada;1;2
1221;23;887;Tidak Ada;1;2
1222;23;888;Marquez;1;2
1223;23;888;Dovi;1;2
1224;23;889;Maverick Vinales;1;2
1225;23;890;Dovi;1;2
1226;23;891;Tidak Ada;1;2
1227;23;892;Tidak Ada;1;2
1228;23;893;Tidak Ada;1;2
1229;23;894;Tidak Ada;1;2
1230;23;895;Dovi;1;2
1231;23;896;Zarco;1;2
1232;23;896;Zarco;1;2
1233;23;896;Pedrosa;1;2
1234;23;897;Tidak Ada;1;2
1235;23;898;Pedrosa;1;2
1236;23;899;Tidak Ada;1;2
1237;23;900;Marc;1;2
1238;23;901;Tidak Ada;1;2
1239;23;902;Marc;1;2
1240;23;903;Pedrosa;1;2
1241;23;904;Zarco;1;2
1242;23;905;Tidak Ada;1;2
1243;23;906;Zarco;1;2
1244;23;907;Tidak Ada;1;2
1245;23;908;Tidak Ada;1;2
1246;23;909;Zarco;1;2
1247;23;910;Marc Marquez;1;2
1248;23;910;Franco Morbidelli;1;2
1249;23;910;Joan Mir;1;2
1250;23;910;Johann Zarco;1;2
1251;23;910;Francesco Bagnaia;1;2
1252;31;1421;Tidak Ada;1;2
1253;31;1422;Talakoub;1;2
1254;242;10559;Tidak Ada;1;2
1255;242;10560;Tidak Ada;1;2
1256;242;10561;Tidak Ada;1;2
1257;31;1423;Tidak Ada;1;2
1258;31;1424;Tidak Ada;1;2
1259;242;10562;Tidak Ada;1;2
1260;242;10563;Tidak Ada;1;2
1261;242;10564;Tidak Ada;1;1
1262;242;10565;Tidak Ada;1;1
1263;242;10566;Tidak Ada;1;1
1264;306;13154;Tidak Ada;1;1
1265;242;10567;Tidak Ada;1;1
1266;242;10568;Tidak Ada;1;1
1267;242;10569;Tidak Ada;1;1
1268;242;10570;Tidak Ada;1;1
1269;31;1425;Tidak Ada;1;1
1270;31;1426;Tidak Ada;1;2
1271;31;1427;Tidak Ada;1;1
1272;242;10571;Tidak Ada;1;2
1273;242;10572;Tidak Ada;1;1
1274;242;10573;Tidak Ada;1;1
1275;242;10574;Tidak Ada;1;1
1276;306;13114;Tidak Ada;1;1
1277;242;10575;Tidak Ada;1;1
1278;31;1428;Tidak Ada;1;1
1279;306;13115;Tidak Ada;1;1
1280;31;1429;Tidak Ada;1;1
1281;242;10576;Tidak Ada;1;1
1282;31;1430;Tidak Ada;1;1
1283;306;13116;Tidak Ada;1;1
1284;242;10577;Tidak Ada;1;1
1285;242;10578;Tidak Ada;1;1
1286;242;10579;Tidak Ada;1;1
1287;242;10580;Tidak Ada;1;1
1288;242;10581;Tidak Ada;1;1
1289;31;1431;Tidak Ada;1;1
1290;242;10582;Tidak Ada;1;1
1291;242;10583;Tidak Ada;1;1
1292;242;10584;Tidak Ada;1;1
1293;242;10585;Tidak Ada;1;1
1294;242;10586;Tidak Ada;1;1
1295;306;13117;Tidak Ada;1;1
1296;242;10587;Tidak Ada;1;1
1297;242;10588;Tidak Ada;1;2
1298;306;13118;Tidak Ada;1;1
1299;306;13119;Tidak Ada;1;1
1300;306;13120;Tidak Ada;1;1
1301;31;1432;Tidak Ada;1;2
1302;31;1433;Tidak Ada;1;1
1303;31;1434;Tidak Ada;1;2
1304;31;1435;Tidak Ada;1;2
1305;31;1436;Tidak Ada;1;2
1306;31;1437;Tidak Ada;1;2
1307;31;1438;Talakoub;1;2
1308;31;1439;Tidak Ada;1;2
1309;31;1440;Tidak Ada;1;2
1310;31;1441;Tidak Ada;1;2
1311;31;1442;Tidak Ada;1;2
1312;24;911;Tidak Ada;1;2
1313;24;912;Tidak Ada;1;2
1314;335;14390;Tidak Ada;1;2
1315;24;913;Tidak Ada;1;2
1316;24;914;Simon McMenemy;1;2
1317;24;915;Tidak Ada;1;2
1318;24;916;Tidak Ada;1;2
1319;24;917;Tidak Ada;1;2
1320;24;918;Ilija Spasojevic;1;2
1321;24;919;Tidak Ada;1;2
1322;24;920;Tidak Ada;1;2
1323;24;921;Ramdani Lestaluhu;1;2
1324;24;922;McMenemy;1;2
1325;24;923;Tidak Ada;1;2
1326;24;924;Tidak Ada;1;2
1327;24;925;Tidak Ada;1;2
1328;24;926;Tidak Ada;1;2
1329;24;927;Tidak Ada;1;2
1330;199;8687;Tidak Ada;1;2
1331;199;8688;Tidak Ada;1;2
1332;199;8689;Tidak Ada;1;2
1333;199;8690;Tidak Ada;1;2
1334;335;14391;Tidak Ada;1;2
1335;199;8691;Tidak Ada;1;2
1336;199;8692;Tidak Ada;1;2
1337;199;8693;Tidak Ada;1;2
1338;199;8694;Tidak Ada;1;2
1339;335;14392;Tidak Ada;1;2
1340;199;8695;Tidak Ada;1;2
1341;199;8696;Tidak Ada;1;2
1342;335;14393;Tidak Ada;1;2
1343;335;14394;Tidak Ada;1;2
1344;199;8697;Tidak Ada;1;2
1345;199;8697;Tidak Ada;1;2
1346;335;14395;Tidak Ada;1;2
1347;199;8698;Lenny N;1;2
1348;199;8698;Lenny N;1;2
1349;199;8699;Rosalin;1;2
1350;335;14396;Tidak Ada;1;2
1351;199;8700;Tidak Ada;1;2
1352;335;14398;Tidak Ada;1;2
1353;199;8701;Tidak Ada;1;2
1354;199;8702;Tidak Ada;1;2
1355;199;8703;Tidak Ada;1;2
1356;199;8704;Dian Kartika Sari;1;2
1357;199;8705;Tidak Ada;1;2
1358;199;8706;Tidak Ada;1;2
1359;199;8707;Tidak Ada;1;2
1360;335;14399;Tidak Ada;1;2
1361;199;8708;Tidak Ada;1;2
1362;199;8709;Tidak Ada;1;2
1363;335;14400;Tidak Ada;1;2
1364;199;8710;Tidak Ada;1;2
1365;335;14358;Model;1;2
1366;199;8711;Dian;1;2
1367;199;8712;Tidak Ada;1;2
1368;335;14359;Tidak Ada;1;2
1369;199;8713;Tidak Ada;1;2
1370;335;14360;Tidak Ada;1;2
1371;335;14361;Tidak Ada;1;2
1372;207;9007;Lies;1;2
1373;207;9008;Lies;1;2
1374;207;9009;Lies;1;2
1375;207;9010;Tidak Ada;1;2
1376;207;9011;Lies;1;2
1377;335;14362;Tidak Ada;1;2
1378;207;9012;Tidak Ada;1;2
1379;207;9013;Tidak Ada;1;2
1380;335;14363;Tidak Ada;1;2
1381;199;8714;Tidak Ada;1;2
1382;199;8715;Tidak Ada;1;2
1383;199;8716;Tidak Ada;1;2
1384;335;14364;Tidak Ada;1;2
1385;199;8717;Lenny;1;2
1386;199;8718;Tidak Ada;1;2
1387;199;8719;Tidak Ada;1;2
1388;335;14365;Tidak Ada;1;2
1389;199;8720;Tidak Ada;1;2
1390;199;8721;Lenny;1;2
1391;335;14366;Sukaca Purwokardjono;1;2
1392;199;8722;Tidak Ada;1;2
1393;199;8723;Tidak Ada;1;2
1394;199;8724;Tidak Ada;1;2
1395;335;14367;Tidak Ada;1;2
1396;199;8725;Tidak Ada;1;2
1397;199;8726;Tidak Ada;1;2
1398;335;14368;Tidak Ada;1;2
1399;199;8727;Dian;1;2
1400;335;14369;Tidak Ada;1;2
1401;335;14370;Tidak Ada;1;2
1402;335;14371;Tidak Ada;1;2
1403;215;9293;Tidak Ada;1;2
1404;215;9263;Setya Novanto;1;2
1405;335;14372;Stanley Wijaya;1;2
1406;43;2051;Tidak Ada;1;2
1407;215;9264;Setya Novanto;1;2
1408;335;14373;Tidak Ada;1;2
1409;215;9265;Setnov;1;2
1410;35;1575;Tidak Ada;1;2
1411;306;13121;Tidak Ada;1;2
1412;306;13122;Tidak Ada;1;2
1413;27;1267;Tidak Ada;1;2
1414;27;1268;Tidak Ada;1;2
1415;27;1269;Tidak Ada;1;2
1416;335;14374;Tidak Ada;1;2
1417;335;14375;Tidak Ada;1;2
1418;335;14376;Tidak Ada;1;2
1419;335;14377;Tidak Ada;1;2
1420;335;14378;Tidak Ada;1;2
1421;335;14379;Tidak Ada;1;2
1422;335;14379;Tidak Ada;1;2
1423;335;14380;Tidak Ada;1;2
1424;335;14381;Tidak Ada;1;2
1425;335;14384;Tidak Ada;1;2
1426;335;14385;Tidak Ada;1;2
1427;335;14386;Tidak Ada;1;2
1428;335;14387;Tidak Ada;1;2
1429;335;14388;Tidak Ada;1;2
1430;335;14389;Tidak Ada;1;2
1431;335;14401;Tidak Ada;1;2
1432;370;15882;Asma;1;2
1433;335;14402;Sukaca Purwokardjono;1;2
1434;370;15883;Asma;1;2
1435;335;14403;Tidak Ada;1;2
1436;359;15391;Tidak Ada;1;2
1437;359;15392;Tidak Ada;1;2
1438;359;15393;Tidak Ada;1;2
1439;359;15394;Tidak Ada;1;2
1440;359;15395;Tidak Ada;1;2
1441;359;15396;Tidak Ada;1;2
1442;199;8681;Tidak Ada;1;2
1443;199;8682;Tidak Ada;1;2
1444;199;8683;Tidak Ada;1;2
1445;199;8684;Tidak Ada;1;2
1446;199;8685;Tidak Ada;1;2
1447;370;15884;Ratna Sarumpaet;1;2
1448;370;15885;Atiqah Hasiholan;1;2
1449;199;8686;Tidak Ada;1;2
1450;370;15886;Tidak Ada;1;2
1451;199;8687;Tidak Ada;1;2
1452;370;15887;Tidak Ada;1;2
1453;199;8688;Tidak Ada;1;2
1454;370;15888;Ratna Sarumpaet;1;2
1455;370;15888;Adyla Rafa Naura Ayu;1;2
1456;199;8689;Tidak Ada;1;2
1457;199;8690;Tidak Ada;1;2
1458;359;15376;Tidak Ada;1;2
1459;43;2052;Tidak Ada;1;2
1460;43;2053;Tidak Ada;1;2
1461;359;15377;Tidak Ada;1;2
1462;43;2054;Tidak Ada;1;2
1463;43;2055;Tidak Ada;1;2
1464;43;2056;Tidak Ada;1;2
1465;199;8691;Tidak Ada;1;2
1466;199;8691;Tidak Ada;1;2
1467;43;2039;Tidak Ada;1;2
1468;199;8692;Tidak Ada;1;2
1469;199;8693;Tidak Ada;1;2
1470;43;2040;Benteng Willem I;1;2
1471;199;8694;Tidak Ada;1;2
1472;43;2041;Tidak Ada;1;2
1473;43;2042;Tidak Ada;1;2
1474;27;1270;Tidak Ada;1;2
1475;43;2043;Tidak Ada;1;2
1476;27;1271;Tidak Ada;1;2
1477;43;2044;Tidak Ada;1;2
1478;27;1272;Tidak Ada;1;2
1479;43;2045;Tidak Ada;1;2
1480;27;1235;Tidak Ada;1;2
1481;43;2046;Tidak Ada;1;2
1482;27;1236;Tidak Ada;1;2
1483;43;2047;Tidak Ada;1;2
