id_produk;id_berita;id_kalimat;nama_produk;isValid
826;292;12525;Tidak Ada;2
827;292;12526;Tidak Ada;2
828;292;12527;Tidak Ada;2
829;292;12528;Tidak Ada;2
830;292;12529;Tidak Ada;2
831;292;12530;Tidak Ada;2
832;292;12531;Tidak Ada;2
833;292;12532;Tidak Ada;2
834;292;12533;Tidak Ada;2
835;267;11612;Tidak Ada;2
836;267;11613;Tidak Ada;2
837;267;11614;Tidak Ada;2
838;267;11615;Tidak Ada;2
839;267;11616;Tidak Ada;2
840;27;1265;Tidak Ada;2
841;240;10496;Tidak Ada;2
842;240;10497;Tidak Ada;2
843;240;10498;Tidak Ada;2
844;240;10499;Tidak Ada;2
845;240;10500;Tidak Ada;2
846;240;10501;Tidak Ada;2
847;240;10502;Tidak Ada;2
848;240;10503;Tidak Ada;2
849;240;10504;Tidak Ada;2
850;240;10505;Tidak Ada;2
851;240;10506;Tidak Ada;2
852;240;10507;Tidak Ada;2
853;240;10508;Tidak Ada;2
854;240;10509;Tidak Ada;2
855;242;10538;Kue pancong;2
856;100;4137;Tidak Ada;2
857;100;4138;Tidak Ada;2
858;100;4139;Tidak Ada;2
859;100;4140;Tidak Ada;2
860;100;4141;Tidak Ada;2
861;100;4142;Tidak Ada;2
862;100;4143;Tidak Ada;2
863;27;1266;Tidak Ada;2
864;100;4144;Tidak Ada;2
865;100;4145;Tidak Ada;2
866;100;4146;Tidak Ada;2
867;100;4147;Tidak Ada;2
868;100;4148;Tidak Ada;2
869;43;2049;Tidak Ada;2
870;214;9261;Tidak Ada;2
871;214;9262;Tidak Ada;2
872;219;9375;Tidak Ada;2
873;219;9376;Tidak Ada;2
874;219;9377;Tidak Ada;2
875;219;9378;Tidak Ada;2
876;219;9379;Tidak Ada;2
877;219;9380;Tidak Ada;2
878;219;9381;Tidak Ada;2
879;219;9382;Tidak Ada;2
880;219;9383;Tidak Ada;2
881;219;9384;Tidak Ada;2
882;219;9385;Tidak Ada;2
883;219;9386;Peraturan Pemerintah (PP) Nomor 72 tahun 2016;2
884;219;9387;Tidak Ada;2
885;219;9388;Tidak Ada;2
886;219;9389;Tidak Ada;2
887;219;9390;Tidak Ada;2
888;219;9391;Tidak Ada;2
889;219;9392;Tidak Ada;2
890;219;9393;Undang-Undang (UU) Nomor 19 Tahun 2003 Tentang BUMN;2
891;219;9393;UU Nomor 40 Tahun 2007 tentang Perseroan Terbatas;2
892;219;9393;UU Nomor 17 Tahun 2003 tentang Keuangan Negara;2
893;219;9394;Tidak Ada;2
894;219;9395;Tidak Ada;2
895;219;9396;Tidak Ada;2
896;219;9397;Tidak Ada;2
897;219;9398;Tidak Ada;2
898;219;9399;PP 72 Tahun 2016;2
899;219;9400;Tidak Ada;2
900;219;9401;Tidak Ada;2
901;219;9402;Tidak Ada;2
902;219;9403;Tidak Ada;2
903;219;9404;Tidak Ada;2
904;219;9405;Tidak Ada;2
905;219;9406;Tidak Ada;2
906;219;9407;Tidak Ada;2
907;219;9408;Tidak Ada;2
908;35;1571;Mars 2020;2
909;35;1572;sky crane;2
910;35;1573;Tidak Ada;2
911;35;1574;Pathfinder;2
912;22;827;Tidak Ada;2
913;22;828;Tidak Ada;2
914;22;829;Tidak Ada;2
915;22;831;Tidak Ada;2
916;22;832;Tidak Ada;2
917;22;833;Tidak Ada;2
918;100;4149;Tidak Ada;2
919;100;4150;Tidak Ada;2
920;100;4151;Tidak Ada;2
921;100;4152;Tidak Ada;2
922;100;4153;Tidak Ada;2
923;100;4154;Tidak Ada;2
924;100;4155;Tidak Ada;2
925;242;10539;Tidak Ada;2
926;242;10540;Tidak Ada;2
927;100;4156;Tidak Ada;2
928;242;10541;Tidak Ada;2
929;242;10542;Tidak Ada;2
930;22;834;Tidak Ada;2
931;242;10543;coconut pancake;2
932;107;4367;Tidak Ada;2
933;242;10544;Tidak Ada;2
934;242;10545;Tidak Ada;2
935;107;4368;Tidak Ada;2
936;107;4369;Tidak Ada;2
937;107;4370;Tidak Ada;2
938;242;10546;Tidak Ada;2
939;242;10547;Tidak Ada;2
940;242;10548;Tidak Ada;2
941;242;10549;Tidak Ada;2
942;242;10550;Tidak Ada;2
943;242;10551;Tidak Ada;2
944;107;4371;Tidak Ada;2
945;242;10552;Tidak Ada;2
946;242;10553;Tidak Ada;2
947;107;4372;Tidak Ada;2
948;242;10554;Tidak Ada;2
949;242;10555;Tidak Ada;2
950;242;10556;Tidak Ada;2
951;107;4373;Tidak Ada;2
952;22;835;Tidak Ada;2
953;107;4374;Tidak Ada;2
954;107;4375;Tidak Ada;2
955;107;4376;Tidak Ada;2
956;107;4377;Tidak Ada;2
957;242;10557;Tidak Ada;2
958;242;10558;Tidak Ada;2
959;107;4378;Tidak Ada;2
960;107;4379;Tidak Ada;2
961;107;4380;Tidak Ada;2
962;107;4381;Tidak Ada;2
963;107;4382;Tidak Ada;2
964;107;4383;Tidak Ada;2
965;107;4384;Tidak Ada;2
966;107;4385;Tidak Ada;2
967;107;4386;Tidak Ada;2
968;107;4387;Tidak Ada;2
969;22;836;Tidak Ada;2
970;22;837;Tidak Ada;2
971;107;4388;Tidak Ada;2
972;107;4389;Tidak Ada;2
973;107;4390;Tidak Ada;2
974;107;4391;Tidak Ada;2
975;22;838;Tidak Ada;2
976;107;4392;Tidak Ada;2
977;107;4393;Tidak Ada;2
978;22;839;Tidak Ada;2
979;107;4394;Tidak Ada;2
980;107;4395;Tidak Ada;2
981;107;4396;Tidak Ada;2
982;107;4397;Tidak Ada;2
983;107;4398;Tidak Ada;2
984;107;4399;Tidak Ada;2
985;22;840;Tidak Ada;2
986;107;4400;Tidak Ada;2
987;22;841;Tidak Ada;2
988;107;4401;Tidak Ada;2
989;113;4602;Tidak Ada;2
990;113;4603;Tidak Ada;2
991;113;4604;Tidak Ada;2
992;31;1443;Tidak Ada;2
993;31;1444;Tidak Ada;2
994;31;1445;Tidak Ada;2
995;31;1403;Tidak Ada;2
996;31;1404;Tidak Ada;2
997;31;1405;Tidak Ada;2
998;31;1406;Tidak Ada;2
999;31;1407;Tidak Ada;2
1000;113;4605;Tidak Ada;2
1001;31;1408;Tidak Ada;2
1002;31;1409;Tidak Ada;2
1003;31;1410;Tidak Ada;2
1004;113;4606;Tidak Ada;2
1005;31;1411;Tidak Ada;2
1006;31;1412;Tidak Ada;2
1007;31;1413;Tidak Ada;2
1008;31;1414;Tidak Ada;2
1009;31;1415;Tidak Ada;2
1010;113;4607;Tidak Ada;2
1011;113;4608;Tidak Ada;2
1012;113;4609;Tidak Ada;2
1013;113;4610;Tidak Ada;2
1014;113;4611;Tidak Ada;2
1015;113;4612;Tidak Ada;2
1016;113;4613;Tidak Ada;2
1017;113;4614;Tidak Ada;2
1018;113;4615;Tidak Ada;2
1019;113;4616;Tidak Ada;2
1020;199;8668;Tidak Ada;2
1021;199;8669;Tidak Ada;2
1022;199;8670;Tidak Ada;2
1023;199;8671;Tidak Ada;2
1024;199;8672;Tidak Ada;2
1025;199;8673;Tidak Ada;2
1026;199;8674;Tidak Ada;2
1027;199;8675;Tidak Ada;2
1028;199;8676;Tidak Ada;2
1029;199;8677;Tidak Ada;2
1030;199;8678;Tidak Ada;2
1031;199;8679;Tidak Ada;2
1032;199;8680;Tidak Ada;2
1033;31;1416;Tidak Ada;2
1034;31;1417;Tidak Ada;2
1035;31;1418;Tidak Ada;2
1036;31;1419;Tidak Ada;2
1037;23;864;Tidak Ada;2
1038;23;865;Tidak Ada;2
1039;23;866;Tidak Ada;2
1040;23;867;Tidak Ada;2
1041;23;868;Tidak Ada;2
1042;23;869;Tidak Ada;2
1043;23;870;Tidak Ada;2
1044;23;871;Tidak Ada;2
1045;23;872;Tidak Ada;2
1046;23;873;Tidak Ada;2
1047;23;874;Tidak Ada;2
1048;23;875;Tidak Ada;2
1049;23;876;Tidak Ada;2
1050;23;877;Tidak Ada;2
1051;23;878;Tidak Ada;2
1052;23;879;Tidak Ada;2
1053;23;880;Tidak Ada;2
1054;23;881;Tidak Ada;2
1055;23;882;Tidak Ada;2
1056;23;883;Tidak Ada;2
1057;23;884;Tidak Ada;2
1058;23;885;Tidak Ada;2
1059;23;886;Tidak Ada;2
1060;23;887;Tidak Ada;2
1061;23;888;Tidak Ada;2
1062;23;889;Tidak Ada;2
1063;23;890;Tidak Ada;2
1064;23;891;Tidak Ada;2
1065;23;892;Tidak Ada;2
1066;23;893;Tidak Ada;2
1067;23;894;Tidak Ada;2
1068;23;895;Tidak Ada;2
1069;23;896;Tidak Ada;2
1070;23;897;Tidak Ada;2
1071;23;898;Tidak Ada;2
1072;23;899;Tidak Ada;2
1073;23;900;Tidak Ada;2
1074;23;901;Tidak Ada;2
1075;23;902;Tidak Ada;2
1076;23;903;Tidak Ada;2
1077;23;904;Tidak Ada;2
1078;23;905;Tidak Ada;2
1079;23;906;Tidak Ada;2
1080;23;907;Tidak Ada;2
1081;23;908;Tidak Ada;2
1082;23;909;Tidak Ada;2
1083;23;910;Tidak Ada;2
1084;31;1420;Tidak Ada;2
1085;31;1421;Tidak Ada;2
1086;242;10559;Tidak Ada;2
1087;242;10560;Kue pancong;2
1088;31;1422;Tidak Ada;2
1089;31;1423;Tidak Ada;2
1090;242;10561;Tidak Ada;2
1091;242;10562;Kue pancong;2
1092;242;10563;kue bandros;2
1093;242;10564;bandros gaul;2
1094;242;10564;bandros komplek;2
1095;242;10565;bandros gaul;2
1096;242;10566;Tidak Ada;2
1097;306;13154;RBMK;2
1098;306;13154;RBMK;2
1099;306;13154;RBMK;2
1100;242;10567;bandros belanja;2
1101;242;10568;Tidak Ada;2
1102;242;10569;tepung beras;2
1103;242;10569;kelapa parut;2
1104;242;10570;serabi rangin;2
1105;31;1424;Tidak Ada;2
1106;31;1425;Tidak Ada;2
1107;31;1426;Tidak Ada;2
1108;242;10571;haluman;2
1109;242;10572;Kue pancong;2
1110;242;10573;kue pancong;2
1111;242;10574;kelapa parut;2
1112;306;13114;Tidak Ada;2
1113;242;10575;gula pasir;2
1114;31;1427;Tidak Ada;2
1115;31;1428;Tidak Ada;2
1116;242;10576;tepung beras;2
1117;242;10576;gula;2
1118;242;10576;gula pasir;2
1119;242;10576;kue pancong;2
1120;31;1429;Tidak Ada;2
1121;306;13115;Chernobyl;2
1122;242;10577;pandan;2
1123;242;10577;teh hijau;2
1124;31;1430;Tidak Ada;2
1125;242;10578;kue pancong;2
1126;242;10579;Tidak Ada;2
1127;242;10580;Kue pancong;2
1128;242;10581;Tidak Ada;2
1129;242;10582;Tidak Ada;2
1130;242;10583;gula;2
1131;242;10584;Kue pancong;2
1132;242;10585;tepung beras;2
1133;242;10585;santan;2
1134;242;10585;santan;2
1135;306;13116;Tidak Ada;2
1136;242;10586;Tidak Ada;2
1137;242;10587;susu;2
1138;242;10587;Kue pancong;2
1139;242;10588;Oct 22, 2017;2
1140;306;13117;Tidak Ada;2
1141;306;13118;Tidak Ada;2
1142;306;13119;Chernobyl;2
1143;306;13119;TNT;2
1144;306;13120;Little Boy;2
1145;306;13120;TNT;2
1146;31;1431;Tidak Ada;2
1147;31;1432;Tidak Ada;2
1148;31;1433;Tidak Ada;2
1149;31;1434;Tidak Ada;2
1150;31;1435;Tidak Ada;2
1151;31;1436;Tidak Ada;2
1152;31;1437;Tidak Ada;2
1153;31;1438;Tidak Ada;2
1154;31;1439;Tidak Ada;2
1155;31;1440;Tidak Ada;2
1156;31;1441;Tidak Ada;2
1157;31;1442;Tidak Ada;2
1158;24;911;Tidak Ada;2
1159;335;14390;pemindai;2
1160;24;912;Tidak Ada;2
1161;24;913;Tidak Ada;2
1162;24;914;Tidak Ada;2
1163;24;915;Tidak Ada;2
1164;24;916;Tidak Ada;2
1165;24;917;Tidak Ada;2
1166;24;918;Tidak Ada;2
1167;24;919;Tidak Ada;2
1168;24;920;Tidak Ada;2
1169;24;921;Tidak Ada;2
1170;24;922;Tidak Ada;2
1171;24;923;Tidak Ada;2
1172;24;924;Tidak Ada;2
1173;24;925;Tidak Ada;2
1174;24;926;Tidak Ada;2
1175;24;927;Tidak Ada;2
1176;199;8687;Tidak Ada;2
1177;199;8688;Tidak Ada;2
1178;199;8689;Tidak Ada;2
1179;335;14391;BlackBerry;2
1180;199;8690;Tidak Ada;2
1181;199;8691;Tidak Ada;2
1182;199;8692;Tidak Ada;2
1183;335;14392;BlackBerry;2
1184;335;14392;Android;2
1185;199;8693;Tidak Ada;2
1186;199;8694;Tidak Ada;2
1187;199;8695;Tidak Ada;2
1188;335;14393;BlackBerry KeyOne;2
1189;199;8696;Tidak Ada;2
1190;335;14394;Qualcomm Quick Charge 3.0.;2
1191;335;14394;Snapdragon;2
1192;199;8697;Tidak Ada;2
1193;199;8698;Tidak Ada;2
1194;335;14395;KeyOne;2
1195;199;8699;Tidak Ada;2
1196;335;14396;Tidak Ada;2
1197;199;8700;Tidak Ada;2
1198;335;14398;BlackBerry KeyOne;2
1199;199;8701;Tidak Ada;2
1200;199;8702;Tidak Ada;2
1201;199;8703;Tidak Ada;2
1202;199;8704;Tidak Ada;2
1203;199;8705;Tidak Ada;2
1204;199;8706;Tidak Ada;2
1205;199;8707;Tidak Ada;2
1206;199;8708;Tidak Ada;2
1207;199;8709;Tidak Ada;2
1208;335;14399;Tidak Ada;2
1209;335;14400;Tidak Ada;2
1210;199;8710;Tidak Ada;2
1211;335;14358;BlackBerry KeyOne Limited Edition Black;2
1212;199;8711;Tidak Ada;2
1213;335;14359;Tidak Ada;2
1214;199;8712;Tidak Ada;2
1215;335;14360;Ponsel;2
1216;199;8713;Tidak Ada;2
1217;335;14361;Tidak Ada;2
1218;207;9007;Tidak Ada;2
1219;207;9008;Tidak Ada;2
1220;207;9009;Tidak Ada;2
1221;207;9010;Tidak Ada;2
1222;207;9011;Tidak Ada;2
1223;207;9012;Tidak Ada;2
1224;335;14362;BlackBerry;2
1225;335;14363;Tidak Ada;2
1226;199;8714;Tidak Ada;2
1227;43;2050;Tidak Ada;2
1228;199;8715;Tidak Ada;2
1229;335;14364;BlackBerry KeyOne Limited Edition Black;2
1230;199;8716;Tidak Ada;2
1231;199;8717;Tidak Ada;2
1232;199;8718;Tidak Ada;2
1233;335;14365;BlackBerry Aurora;2
1234;199;8719;Tidak Ada;2
1235;335;14365;Android;2
1236;199;8720;Tidak Ada;2
1237;199;8721;Tidak Ada;2
1238;199;8722;Tidak Ada;2
1239;335;14366;Tidak Ada;2
1240;199;8723;Tidak Ada;2
1241;335;14367;Tidak Ada;2
1242;199;8724;Tidak Ada;2
1243;199;8725;Tidak Ada;2
1244;199;8726;Tidak Ada;2
1245;199;8727;Tidak Ada;2
1246;335;14368;Tidak Ada;2
1247;335;14369;Tidak Ada;2
1248;335;14370;Tidak Ada;2
1249;215;9293;Tidak Ada;2
1250;335;14371;Tidak Ada;2
1251;215;9263;Tidak Ada;2
1252;335;14372;Tidak Ada;2
1253;335;14373;Smartphone;2
1254;215;9264;Tidak Ada;2
1255;215;9265;Tidak Ada;2
1256;35;1575;Spirit;2
1257;35;1575;Opportunity;2
1258;35;1576;The Mars Science Laboratory (MSL);2
1259;306;13121;Tidak Ada;2
1260;306;13122;Tidak Ada;2
1261;27;1267;Tidak Ada;2
1262;27;1268;Tidak Ada;2
1263;27;1269;Mobil;2
1264;335;14374;Tidak Ada;2
1265;335;14375;BB KeyOne;2
1266;335;14376;Smartphone;2
1267;335;14377;Tidak Ada;2
1268;335;14378;Tidak Ada;2
1269;335;14379;Tidak Ada;2
1270;335;14380;Iphone;2
1271;335;14380;Galaxy;2
1272;335;14380;Tidak Ada;2
1273;335;14381;Tidak Ada;2
1274;335;14384;Tidak Ada;2
1275;335;14385;Tidak Ada;2
1276;335;14386;Tidak Ada;2
1277;335;14387;KeyOne;2
1278;335;14388;KeyOne;2
1279;335;14388;papan ketik fisik QWERTY;2
1280;335;14389;Android;2
1281;335;14401;Tidak Ada;2
1282;370;15882;Tidak Ada;2
1283;335;14402;smartphone;2
1284;335;14403;Tidak Ada;2
1285;359;15391;Tidak Ada;2
1286;359;15392;Tidak Ada;2
1287;359;15393;Tidak Ada;2
1288;359;15394;Tidak Ada;2
1289;359;15395;Tidak Ada;2
1290;359;15396;AC;2
1291;359;15396;dispenser;2
1292;199;8681;Tidak Ada;2
1293;199;8682;Tidak Ada;2
1294;199;8683;Tidak Ada;2
1295;199;8684;Tidak Ada;2
1296;199;8685;Tidak Ada;2
1297;370;15884;Tidak Ada;2
1298;370;15885;Naura;2
1299;199;8686;Tidak Ada;2
1300;370;15886;Naura & Genk Juara;2
1301;199;8687;Tidak Ada;2
1302;370;15887;Tidak Ada;2
1303;199;8688;Tidak Ada;2
1304;370;15888;Tidak Ada;2
1305;199;8689;Tidak Ada;2
1306;199;8690;Tidak Ada;2
1307;43;2051;Tidak Ada;2
1308;359;15376;air conditioner;2
1309;359;15376;aircon;2
1310;359;15376;AC;2
1311;43;2052;Tidak Ada;2
1312;43;2053;Tidak Ada;2
1313;359;15377;Tidak Ada;2
1314;43;2054;Tidak Ada;2
1315;43;2055;Tidak Ada;2
1316;43;2056;Tidak Ada;2
1317;199;8691;Tidak Ada;2
1318;43;2039;Tidak Ada;2
1319;199;8692;Tidak Ada;2
1320;199;8693;Tidak Ada;2
1321;199;8694;Tidak Ada;2
1322;43;2040;Tidak Ada;2
1323;43;2041;Tidak Ada;2
1324;43;2042;Tidak Ada;2
1325;27;1270;Tidak Ada;2
1326;43;2043;Tidak Ada;2
1327;43;2044;Tidak Ada;2
1328;27;1271;Tidak Ada;2
1329;27;1272;Tidak Ada;2
1330;43;2045;Tidak Ada;2
1331;43;2046;Tidak Ada;2
1332;27;1235;Tidak Ada;2
1333;27;1236;Tidak Ada;2
1334;43;2047;Tidak Ada;2
1335;27;1237;Tidak Ada;2
1336;43;2048;Tidak Ada;2
1337;75;3249;Tidak Ada;2
1338;27;1238;Tidak Ada;2
1339;359;15378;Tidak Ada;2
1340;75;3250;Tidak Ada;2
1341;27;1239;Tidak Ada;2
1342;27;1240;Tidak Ada;2
1343;359;15379;Tidak Ada;2
1344;27;1241;Tidak Ada;2
1345;359;15381;Tidak Ada;2
1346;27;1242;Tidak Ada;2
1347;75;3251;Tidak Ada;2
1348;359;15383;Tidak Ada;2
1349;27;1243;BBM;2
1350;75;3252;Tidak Ada;2
1351;359;15387;Tidak Ada;2
1352;359;15388;Tidak Ada;2
1353;75;3219;Tidak Ada;2
1354;27;1244;Tidak Ada;2
1355;359;15389;Tidak Ada;2
1356;27;1245;Tidak Ada;2
1357;75;3220;Tidak Ada;2
1358;27;1246;Tidak Ada;2
1359;75;3221;Tidak Ada;2
1360;75;3222;Tidak Ada;2
1361;27;1247;Tidak Ada;2
1362;75;3223;Tidak Ada;2
1363;27;1248;Tidak Ada;2
1364;75;3224;Tidak Ada;2
1365;359;15390;Tidak Ada;2
1366;75;3225;Tidak Ada;2
1367;351;15115;Tidak Ada;2
1368;27;1249;Tidak Ada;2
1369;351;15116;Tidak Ada;2
1370;75;3226;Tidak Ada;2
1371;351;15117;Tidak Ada;2
1372;27;1250;Tidak Ada;2
1373;75;3227;Tidak Ada;2
1374;75;3228;Tidak Ada;2
1375;351;15118;Tidak Ada;2
1376;75;3229;Tidak Ada;2
1377;351;15119;Tidak Ada;2
1378;351;15120;Tidak Ada;2
1379;351;15121;Tidak Ada;2
1380;75;3230;Tidak Ada;2
1381;351;15122;Tidak Ada;2
1382;75;3231;Tidak Ada;2
1383;48;2191;GSX;2
1384;351;15123;kapal speed;2
1385;75;3232;Tidak Ada;2
1386;75;3233;Tidak Ada;2
1387;351;15124;Tidak Ada;2
1388;351;15085;Tidak Ada;2
1389;351;15086;Tidak Ada;2
1390;351;15087;Tidak Ada;2
1391;5951;249804;Tidak Ada;2
1392;5951;249805;Tidak Ada;2
1393;199;8695;Tidak Ada;2
1394;199;8696;Tidak Ada;2
1395;5951;249806;Tidak Ada;2
1396;5951;249807;Tidak Ada;2
1397;5951;249808;Tidak Ada;2
1398;5951;249809;Tidak Ada;2
1399;5951;249810;Tidak Ada;2
1400;48;2192;Tidak Ada;2
1401;5951;249811;Tidak Ada;2
1402;48;2193;Tidak Ada;2
1403;5951;249812;Tidak Ada;2
1404;5951;249813;Tidak Ada;2
1405;5951;249814;Tidak Ada;2
1406;5951;249815;Tidak Ada;2
1407;48;2194;Tidak Ada;2
1408;5951;249816;Tidak Ada;2
1409;5951;249817;Tidak Ada;2
1410;5951;249818;Tidak Ada;2
1411;5951;249819;Tidak Ada;2
1412;5951;249820;Tidak Ada;2
1413;370;15883;Tidak Ada;2
1414;5951;249821;Tidak Ada;2
1415;5951;249822;Tidak Ada;2
1416;370;15889;Tidak Ada;2
1417;370;15890;Tidak Ada;2
1418;370;15842;Naura & Genk Juara The Movie;2
1419;48;2195;GSX-R150;2
1420;48;2195;CBR150R;2
1421;48;2195;R15;2
1422;48;2196;GSX-R150;2
1423;5951;249823;Tidak Ada;2
1424;5951;249824;Tidak Ada;2
1425;5951;249825;Tidak Ada;2
1426;5951;249826;Tidak Ada;2
1427;5951;249827;Tidak Ada;2
1428;5951;249828;Tidak Ada;2
1429;5951;249829;Tidak Ada;2
1430;5951;249830;Tidak Ada;2
1431;5951;249831;Tidak Ada;2
1432;5951;249832;Tidak Ada;2
1433;370;15843;Tidak Ada;2
1434;5951;249833;Tidak Ada;2
1435;370;15844;Tidak Ada;2
1436;5951;249834;Tidak Ada;2
1437;370;15845;Tidak Ada;2
1438;5951;249835;Tidak Ada;2
1439;5951;249836;Tidak Ada;2
1440;5951;249837;Tidak Ada;2
1441;370;15846;Tidak Ada;2
1442;5951;249838;Tidak Ada;2
1443;370;15847;Tidak Ada;2
1444;5951;249839;Tidak Ada;2
1445;5951;249840;Tidak Ada;2
1446;5951;249841;Tidak Ada;2
1447;5951;249842;Tidak Ada;2
1448;370;15848;Tidak Ada;2
1449;5951;249843;Tidak Ada;2
1450;370;15849;Tidak Ada;2
1451;5951;249844;Tidak Ada;2
1452;370;15850;Film Naura;2
1453;370;15851;Tidak Ada;2
1454;370;15852;Tidak Ada;2
1455;370;15853;Tidak Ada;2
1456;370;15854;Tidak Ada;2
1457;370;15855;Bukan Bintang Biasa;2
1458;370;15856;Tidak Ada;2
1459;5951;249845;Tidak Ada;2
1460;370;15857;Tidak Ada;2
1461;5951;249846;Tidak Ada;2
1462;370;15858;Tidak Ada;2
1463;5951;249847;Tidak Ada;2
1464;370;15859;Tidak Ada;2
1465;370;15860;Tidak Ada;2
1466;370;15860;Tidak Ada;2
1467;370;15860;Tidak Ada;2
1468;5951;249848;Tidak Ada;2
1469;370;15861;Tidak Ada;2
1470;370;15861;Tidak Ada;2
1471;5951;249849;Tidak Ada;2
1472;370;15862;Naura & Genk Juara The Movie;2
1473;370;15862;Tidak Ada;2
1474;5951;249850;Tidak Ada;2
1475;370;15863;Tidak Ada;2
1476;370;15864;Tidak Ada;2
1477;370;15865;Tidak Ada;2
1478;370;15865;Tidak Ada;2
1479;370;15866;Tidak Ada;2
1480;370;15867;Tidak Ada;2
1481;370;15868;Tidak Ada;2
1482;370;15869;Tidak Ada;2
1483;370;15869;Tidak Ada;2
1484;370;15870;Tidak Ada;2
1485;370;15871;Tidak Ada;2
1486;370;15872;Tidak Ada;2
1487;199;8697;Tidak Ada;2
1488;370;15873;Tidak Ada;2
1489;370;15874;Tidak Ada;2
1490;199;8698;Tidak Ada;2
1491;370;15875;Tidak Ada;2
1492;370;15876;Naura Dan Genk Juara;2
1493;370;15877;Tidak Ada;2
1494;199;8699;Tidak Ada;2
1495;370;15878;Tidak Ada;2
1496;199;8700;Tidak Ada;2
1497;370;15879;Tidak Ada;2
1498;199;8701;Tidak Ada;2
1499;370;15880;film Naura;2
1500;199;8702;Tidak Ada;2
1501;370;15881;Tidak Ada;2
1502;372;16052;Tidak Ada;2
1503;372;16053;Tidak Ada;2
1504;372;16054;Tidak Ada;2
1505;372;16055;Tidak Ada;2
1506;372;16056;Tidak Ada;2
1507;372;16057;Tidak Ada;2
1508;372;16058;Tidak Ada;2
1509;372;16001;Eceng Gondok Berbunga Emas;2
1510;372;16002;Tidak Ada;2
1511;372;16003;Tidak Ada;2
1512;372;16004;Tidak Ada;2
1513;372;16005;Tidak Ada;2
1514;372;16006;Tidak Ada;2
1515;372;16007;Tidak Ada;2
1516;372;16008;Tidak Ada;2
1517;372;16009;Tidak Ada;2
1518;372;16010;Tidak Ada;2
1519;372;16011;Tidak Ada;2
1520;372;16011;Tidak Ada;2
1521;372;16012;Tidak Ada;2
1522;372;16013;Tidak Ada;2
1523;372;16014;Tidak Ada;2
1524;372;16015;Tidak Ada;2
1525;372;16016;Tidak Ada;2
1526;199;8703;Tidak Ada;2
1527;199;8704;Tidak Ada;2
1528;199;8705;Tidak Ada;2
1529;199;8706;Tidak Ada;2
1530;199;8707;Tidak Ada;2
1531;199;8708;Tidak Ada;2
1532;199;8709;Tidak Ada;2
1533;5965;250375;Tidak Ada;2
1534;5965;250376;Tidak Ada;2
1535;5965;250377;Tidak Ada;2
1536;5965;250378;Tidak Ada;2
1537;5965;250379;Tidak Ada;2
1538;5965;250380;Tidak Ada;2
1539;5965;250381;Tidak Ada;2
1540;5965;250382;Tidak Ada;2
1541;5965;250383;Tidak Ada;2
1542;5965;250384;Tidak Ada;2
1543;5965;250385;Tidak Ada;2
1544;5965;250386;Tidak Ada;2
1545;5965;250387;Tidak Ada;2
1546;5965;250388;Tidak Ada;2
1547;5965;250389;Tidak Ada;2
1548;5965;250390;Tidak Ada;2
1549;5965;250391;Tidak Ada;2
1550;5965;250392;Tidak Ada;2
1551;5965;250393;Tidak Ada;2
1552;5965;250394;Tidak Ada;2
1553;5965;250395;Tidak Ada;2
1554;5965;250396;Tidak Ada;2
1555;5965;250397;Tidak Ada;2
1556;5965;250398;Tidak Ada;2
1557;5965;250399;Tidak Ada;2
1558;5965;250400;Tidak Ada;2
1559;5965;250401;Tidak Ada;2
1560;5965;250402;Tidak Ada;2
1561;5965;250403;Tidak Ada;2
1562;5965;250404;Tidak Ada;2
1563;5965;250405;Tidak Ada;1
1564;5965;250406;Tidak Ada;2
1565;5965;250407;Tidak Ada;2
1566;5965;250408;Tidak Ada;2
1567;5965;250409;Tidak Ada;2
1568;5965;250410;Tidak Ada;2
1569;5960;250192;Tidak Ada;2
1570;5960;250193;Tidak Ada;2
1571;5960;250194;Tidak Ada;2
1572;5960;250195;Tidak Ada;2
1573;5960;250196;Tidak Ada;2
1574;5960;250197;Tidak Ada;2
1575;5960;250198;Tidak Ada;2
1576;5960;250199;Tidak Ada;2
1577;5960;250200;Tidak Ada;2
1578;5960;250201;Tidak Ada;2
1579;5960;250202;Tidak Ada;2
1580;5960;250203;Tidak Ada;2
1581;5960;250204;Tidak Ada;2
1582;5960;250205;Tidak Ada;2
1583;5960;250206;Tidak Ada;2
1584;262;11385;Tidak Ada;2
1585;262;11386;Tidak Ada;2
1586;262;11387;Tidak Ada;2
1587;262;11388;Tidak Ada;2
1588;222;9449;Tidak Ada;2
1589;262;11389;Tidak Ada;2
1590;262;11390;Tidak Ada;2
1591;262;11391;Tidak Ada;2
1592;262;11392;Tidak Ada;2
1593;351;15088;Tidak Ada;2
1594;351;15089;Tidak Ada;2
1595;207;9014;Tidak Ada;2
1596;207;9015;Tidak Ada;2
1597;207;9016;Tidak Ada;2
1598;207;8987;Tidak Ada;2
1599;207;8988;Tidak Ada;2
1600;207;8989;Tidak Ada;2
1601;207;8990;Tidak Ada;2
1602;207;8991;Tidak Ada;2
1603;207;8992;Tidak Ada;2
1604;207;8993;Tidak Ada;2
1605;207;8994;Tidak Ada;2
1606;207;8995;Tidak Ada;2
1607;207;8996;Tidak Ada;2
1608;207;8997;Tidak Ada;2
1609;207;8998;Tidak Ada;2
